Data Object Name,ETL Mode,Run Flag,Extract Flag,Transform Flag,Load Flag,Cloud_Storage_Path_Variable,BQ_Dataset_Name,Extract_Start_Epoch
message_status_history,PARTIAL,RUN,RUN,SKIP,RUN,CLOUD_DAILY_STORAGE_PATH,PRIME_DATASET_NAME,DEFAULT
mixpanel,FULL,RUN,RUN,RUN,RUN,CLOUD_MIXPANEL_STORAGE_PATH,MIXPANEL_DATASET_NAME,DEFAULT
nile,FULL,RUN,RUN,SKIP,RUN,CLOUD_DAILY_STORAGE_PATH,PRIME_DATASET_NAME,DEFAULT
offer,FULL,RUN,RUN,SKIP,RUN,CLOUD_DAILY_STORAGE_PATH,PRIME_DATASET_NAME,DEFAULT
order_header,PARTIAL,RUN,RUN,SKIP,RUN,CLOUD_DAILY_STORAGE_PATH,PRIME_DATASET_NAME,DEFAULT
order_line,PARTIAL,RUN,RUN,SKIP,RUN,CLOUD_DAILY_STORAGE_PATH,PRIME_DATASET_NAME,DEFAULT
payment_gateways,FULL,RUN,RUN,RUN,RUN,CLOUD_PAYMENT_GATEWAYS_STORAGE_PATH,PAYMENT_GATEWAYS_DATASET_NAME,DEFAULT
payment_terms,FULL,RUN,RUN,SKIP,RUN,CLOUD_DAILY_STORAGE_PATH,PRIME_DATASET_NAME,DEFAULT
playstore,FULL,RUN,RUN,RUN,RUN,CLOUD_PLAYSTORE_STORAGE_PATH,PLAYSTORE_DATASET_NAME,DEFAULT
promocode,FULL,RUN,RUN,SKIP,RUN,CLOUD_DAILY_STORAGE_PATH,PRIME_DATASET_NAME,DEFAULT
ratings_and_reviews,FULL,RUN,RUN,SKIP,RUN,CLOUD_DAILY_STORAGE_PATH,PRIME_DATASET_NAME,DEFAULT
redeemed_credits_for_expiry,FULL,RUN,RUN,SKIP,RUN,CLOUD_DAILY_STORAGE_PATH,PRIME_DATASET_NAME,DEFAULT
transaction,PARTIAL,RUN,RUN,SKIP,RUN,CLOUD_DAILY_STORAGE_PATH,PRIME_DATASET_NAME,DEFAULT
user_credit_detail,FULL,RUN,RUN,SKIP,RUN,CLOUD_DAILY_STORAGE_PATH,PRIME_DATASET_NAME,DEFAULT
user_credit_summary,FULL,RUN,RUN,SKIP,RUN,CLOUD_DAILY_STORAGE_PATH,PRIME_DATASET_NAME,DEFAULT
user_preference,FULL,RUN,RUN,SKIP,RUN,CLOUD_DAILY_STORAGE_PATH,PRIME_DATASET_NAME,DEFAULT
cerebro_user_program,PARTIAL,RUN,RUN,SKIP,RUN,CLOUD_CEREBRO_STORAGE_PATH,CEREBRO_DATASET_NAME,DEFAULT
cerebro_pal_booking,FULL,RUN,RUN,SKIP,RUN,CLOUD_CEREBRO_STORAGE_PATH,CEREBRO_DATASET_NAME,DEFAULT
cerebro_program,FULL,RUN,RUN,SKIP,RUN,CLOUD_CEREBRO_STORAGE_PATH,CEREBRO_DATASET_NAME,DEFAULT
cerebro_programsummary,FULL,RUN,RUN,SKIP,RUN,CLOUD_CEREBRO_STORAGE_PATH,CEREBRO_DATASET_NAME,DEFAULT
cerebro_programresult,FULL,RUN,RUN,SKIP,RUN,CLOUD_CEREBRO_STORAGE_PATH,CEREBRO_DATASET_NAME,DEFAULT
user_device_token_status,FULL,RUN,RUN,SKIP,RUN,CLOUD_DAILY_STORAGE_PATH,PRIME_DATASET_NAME,DEFAULT
cerebro_user_location,PARTIAL,RUN,RUN,SKIP,RUN,CLOUD_CEREBRO_STORAGE_PATH,CEREBRO_DATASET_NAME,DEFAULT
cashback_detail,PARTIAL,RUN,RUN,SKIP,RUN,CLOUD_DAILY_STORAGE_PATH,PRIME_DATASET_NAME,DEFAULT
invoice_details,FULL,RUN,RUN,SKIP,RUN,CLOUD_DAILY_STORAGE_PATH,PRIME_DATASET_NAME,DEFAULT
merchant_edits,PARTIAL,RUN,RUN,SKIP,RUN,CLOUD_DAILY_STORAGE_PATH,PRIME_DATASET_NAME,DEFAULT
event,FULL,RUN,RUN,SKIP,RUN,CLOUD_DAILY_STORAGE_PATH,PRIME_DATASET_NAME,DEFAULT
customer_cohort_user_cohort,FULL,RUN,RUN,SKIP,RUN,CLOUD_DAILY_STORAGE_PATH,CUSTOMER_COHORT_DATASET_NAME,DEFAULT
customer_cohort_state_transition,FULL,RUN,RUN,SKIP,RUN,CLOUD_DAILY_STORAGE_PATH,CUSTOMER_COHORT_DATASET_NAME,DEFAULT
bravo_occasion,FULL,RUN,RUN,SKIP,RUN,CLOUD_DAILY_STORAGE_PATH,PRIME_DATASET_NAME,DEFAULT
bravo_collection,FULL,RUN,RUN,SKIP,RUN,CLOUD_DAILY_STORAGE_PATH,PRIME_DATASET_NAME,DEFAULT
storefront_sfdefinition,FULL,RUN,RUN,SKIP,RUN,CLOUD_DAILY_STORAGE_PATH,STOREFRONT_DATASET_NAME,DEFAULT
cerebro_user_locality,PARTIAL,RUN,RUN,SKIP,RUN,CLOUD_CEREBRO_STORAGE_PATH,CEREBRO_DATASET_NAME,DEFAULT
bravo_top_brands,FULL,RUN,RUN,SKIP,RUN,CLOUD_DAILY_STORAGE_PATH,PRIME_DATASET_NAME,DEFAULT
order_line_event,PARTIAL,RUN,RUN,SKIP,RUN,CLOUD_DAILY_STORAGE_PATH,PRIME_DATASET_NAME,DEFAULT
user_requests_offer,FULL,RUN,RUN,SKIP,RUN,CLOUD_DAILY_STORAGE_PATH,PRIME_DATASET_NAME,DEFAULT
product,PARTIAL,RUN,RUN,SKIP,RUN,CLOUD_DAILY_STORAGE_PATH,PRIME_DATASET_NAME,DEFAULT
orderbom,PARTIAL,RUN,RUN,SKIP,RUN,CLOUD_DAILY_STORAGE_PATH,PRIME_DATASET_NAME,DEFAULT
cerebro_ucb,PARTIAL,RUN,RUN,SKIP,RUN,CLOUD_CEREBRO_STORAGE_PATH,CEREBRO_DATASET_NAME,DEFAULT
transformed_merchants,FULL,RUN,RUN,SKIP,RUN,CLOUD_DAILY_STORAGE_PATH,PRIME_DATASET_NAME,DEFAULT
subwallet,PARTIAL,RUN,RUN,SKIP,RUN,CLOUD_DAILY_STORAGE_PATH,PRIME_DATASET_NAME,DEFAULT
credit_event_subwallet_mapping,PARTIAL,RUN,RUN,SKIP,RUN,CLOUD_DAILY_STORAGE_PATH,PRIME_DATASET_NAME,DEFAULT
reward_cashback_detail,PARTIAL,RUN,RUN,SKIP,RUN,CLOUD_DAILY_STORAGE_PATH,PRIME_DATASET_NAME,DEFAULT
reward_detail,PARTIAL,RUN,RUN,SKIP,RUN,CLOUD_DAILY_STORAGE_PATH,PRIME_DATASET_NAME,DEFAULT
lookup_reasons_metadata,FULL,RUN,RUN,SKIP,RUN,CLOUD_DAILY_STORAGE_PATH,PRIME_DATASET_NAME,DEFAULT
user_phone_numbers,FULL,RUN,RUN,SKIP,RUN,CLOUD_DAILY_STORAGE_PATH,PRIME_DATASET_NAME,DEFAULT
cave_lookup,FULL,RUN,RUN,SKIP,RUN,CLOUD_DAILY_STORAGE_PATH,PRIME_DATASET_NAME,DEFAULT
cuisine,FULL,RUN,RUN,SKIP,RUN,CLOUD_DAILY_STORAGE_PATH,PRIME_DATASET_NAME,DEFAULT
type_lookup,FULL,RUN,RUN,SKIP,RUN,CLOUD_DAILY_STORAGE_PATH,PRIME_DATASET_NAME,DEFAULT
category_lookup,FULL,RUN,RUN,SKIP,RUN,CLOUD_DAILY_STORAGE_PATH,PRIME_DATASET_NAME,DEFAULT
cerebro_cashback_code,PARTIAL,RUN,RUN,SKIP,RUN,CLOUD_CEREBRO_STORAGE_PATH,CEREBRO_DATASET_NAME,DEFAULT
user_notification,FULL,RUN,RUN,SKIP,RUN,CLOUD_DAILY_STORAGE_PATH,PRIME_DATASET_NAME,DEFAULT
user_list_job,PARTIAL,RUN,RUN,SKIP,RUN,CLOUD_DAILY_STORAGE_PATH,PRIME_DATASET_NAME,DEFAULT
filecommunication_usergroup,PARTIAL,RUN,RUN,SKIP,RUN,CLOUD_DAILY_STORAGE_PATH,PRIME_DATASET_NAME,DEFAULT
merchant_workflow,PARTIAL,RUN,RUN,SKIP,RUN,CLOUD_DAILY_STORAGE_PATH,PRIME_DATASET_NAME,DEFAULT
